ug.wikipedia.org	105	114	126	148	156	244	264	265	281	287	350	370	452	453	469	493	497	502	509	526	531	544	569	575	588	605	609	623	638	657	660	663	691	695	701	702	723	728	737	811	820	832	863	876	884	928	945	946	965	988	1049	1058	1064	1075	1076	1079	1101	1122	1191	1196	1208	1249	1312	1339	1344	1360	1436	1447	1467	1510	1522	1533	1562	1570	1584	1635	1642	1644	1650	1726	1770	1774	1778	1820	1893	1922	1926	1930	1953	1999	2009	2024	2047	2055	2118	2143	2165	2177	2197	2210	2235	2246	2268	2316	2319	2327	2362	2366	2368	2370	2390	2415	2433	2438	2477	2488	2541	2612	2697	2701	2742	2754	2762	2763	2782	2823	2849	2857	2861	2876	2887	2890	2921	2929	2937	2956	2978	2981	2995	3029	3048	3064	3108	3111	3125	3130	3133	3137	3156	3193	3194	3225	3247	3251	3315	3321	3374	3433	3502	3507	3543	3572	3607	3613	3618	3633	3640	3667	3670	3731	3740	3755	3761	3770	3782	3786	3789	3794	3846	3860	3892	3895	3960	3967	3968	3971	4050	4072	4098	4122	4128	4136	4179	4180	4216	4221	4228	4281	4291	4308	4320	4322	4357	4368	4404	4463	4511	4514	4538	4549	4594	4616	4623	4678	4712	4742	4765	4795	4845	4867	4921	4957	4972	4975	5047	5062	5125	5136	5150	5192	5207	5212	5213	5228	5234	5257	5273	5281	5385	5389	5390	5392	5404	5427	5432	5437	5472	5479	5480	5495	5529	5561	5590	5604	5646	5678	5698	5729	5753	5769	5779	5803	5810	5836	5868	5872	5919	5936	5948	5953	5957	5995	6034	6050	6071	6075	6078	6083	6096	6135	6137	6160	6174	6279	6309	6320	6350	6371	6388	6390	6404	6418	6421	6444	6446	6454	6497	6506	6524	6585	6594	6632	6633	6654	6701	6704	6747	6759	6761	6776	6778	6788	6803	6806	6808	6816	6818	6833	6841	6846	6914	6926	6931	6934	6955	7018	7021	7046	7088	7092	7221	7222	7242	7252	7278	7286	7301	7343	7381	7401	7408	7421	7424	7428	7468	7477	7488	7492	7523	7544	7590	7597	7629	7687	7704	7722	7741	7755	7806	7861	7871	7882	7924	7957	7967	8030	8064	8067	8119	8145	8186	8229	8267	8274	8328	8350	8372	8390	8393	8405	8419	8503	8507	8516	8560	8594	8600	8636	8671	8808	8815	8818	8833	8834	8866	8868	8874	8877	9045	9058	9071	9098	9102	9130	9132	9144	9171	9186	9208	9264	9297	9311	9409	9487	9533	9540	9560	9570	9574	9584	9606	9644	9714	9729	9735	9755	9763	9810	9859	9865	9866	9876	9886	9898	9904	9971	9980	10018	10028	10047	10055	10059	10076	10108	10131	10136	10156	10167	10168	10169	10192	10210	466
us-040.htm	8456	2
unterrheint	2075	1
underwire/2013/01	50	4
us_1925_5c	5259	2
umetna	6734	8138	2
ubieaaaambaj&pg	9269	1
unsort	3497	5147	6472	8353	8466	8852	10076	10092	15
umetni	6520	1
usat.html	6700	2
uberblog/b144247_rattl	2611	2916	4
uqsuqtuuq	9268	1
uppslagsverk	367	412	6989	7119	5
utamaru	3220	1
urodzenia	3187	1
umjetnici	3151	2
um_1000_002	327	1
utbarkan	3659	1
u3rjxpyt32mc	4260	1
underhypen	8353	1
uzbekistan.svg	1207	1624	6608	5
undetermin	121	886	1398	1535	2217	2268	2402	2871	2983	3156	3310	3846	4093	4463	4545	5390	5449	5494	5628	5988	6439	6445	7896	8613	8671	8764	9428	9574	9707	10092	34
unspac	238	5112	8353	17
ulcinj	7028	1
usa/9747518/loui	7742	2
ulick	10059	1
ulica	70	3933	6096	6704	8
us.nielsen.com	1642	2701	3892	4377	6390	5
uncertaint	243	1
uncertaini	2425	1
unsophist	1030	1068	1314	2425	2995	3092	3373	5775	6625	6923	8346	8536	8551	9007	9296	9352	9558	9986	19
usa-1914-coin-5.jpg	8003	2
upright_1_irl	3632	1
uncodifi	390	3247	6460	7252	7527	10108	8
uncletomscabincover.jpg	2059	2
unit/3995041.stm	10054	2
unwir.html	828	3
undernet	6303	1
uk/2012/dec/17/scotland	3247	2
ulikh	9401	2
uchilisch	123	2
usedn't	2259	2
ulino	6903	1
uhlmann	3322	5859	2
urlach	3650	3859	9613	3
umeuri	9886	1
us&deduct	9839	3
ujpi18jael0c	9859	6
under-40	1835	2
uk/2001-11/1004976584	176	2
uestion	7730	1
ugrad	4165	5437	5
unomig	453	1
useucom	4099	1
utd/8088876.stm	9426	2
unhchr	6078	1
ulist	4737	1
uliss	691	717	1057	1634	1855	2747	3840	3853	4011	4292	4502	4605	4787	5213	5291	5467	5739	5974	6023	6270	6619	6818	7211	7291	7580	7765	8569	8722	8741	9019	9705	10218	36
ug.html	7882	5
under-18	691	789	876	1798	2473	2961	4323	4342	4605	5291	7291	7526	8131	18
under-19	10	691	1447	1798	2473	3650	3731	4097	4323	4342	4605	6748	6782	7291	7526	8757	9071	10167	10192	10218	33
under-16	691	1798	2473	4323	4342	4605	7269	7291	7526	7658	8131	10218	19
unsteadi	751	777	2762	3779	4039	4133	4251	5186	5698	6190	8633	8691	9119	13
under-17	230	691	1507	1798	2143	2473	4097	4323	4342	4487	4546	4605	7291	7526	8416	8757	10218	62
under-14	167	4551	2
under-15	1195	4487	4546	8416	6
under-13	7180	1
uninflect	29	281	350	1251	1824	4066	4067	5022	5948	6050	7968	8230	8292	9208	9312	9869	23
ulbricht	89	2454	3905	4368	5239	5404	6985	7998	9475	9961	10192	23
uyjepfmjooqc&pg	1221	3
ulitz	630	1974	6694	3
utahan	1436	1
unobstruct	1644	2266	5494	7065	8309	8824	9784	8
undermin	14	49	122	128	141	230	265	359	443	483	511	542	777	783	789	792	873	904	993	1033	1131	1142	1146	1233	1249	1318	1467	1535	1582	1710	1718	1770	1796	1822	1833	1884	1917	1942	1953	2085	2145	2187	2235	2245	2269	2327	2347	2370	2441	2454	2566	2572	2605	2688	2704	2800	2843	2866	2871	2891	2920	2936	3033	3108	3201	3208	3218	3225	3247	3334	3373	3390	3426	3672	3705	3828	3846	3960	4043	4074	4135	4161	4186	4192	4228	4277	4279	4294	4339	4368	4440	4449	4590	4699	4703	4757	4764	4765	4882	4901	4982	4996	5106	5171	5191	5222	5234	5325	5328	5389	5554	5579	5628	5681	5696	5790	5850	5908	5957	5988	5990	5996	6071	6116	6137	6276	6363	6365	6421	6439	6452	6476	6548	6745	6773	6784	6842	6846	6856	6857	6873	6875	6926	6951	6970	6980	7007	7065	7090	7092	7220	7252	7310	7321	7330	7456	7527	7561	7568	7577	7603	7615	7693	7742	7765	7812	7865	7882	7917	7968	8093	8104	8145	8230	8463	8481	8591	8797	8808	8823	8861	8867	9069	9297	9306	9345	9429	9558	9586	9608	9728	9735	9746	9755	9843	9980	10006	10028	10059	10061	10103	10142	10221	269
under-30	5755	9033	4
under-35	6978	10061	3
up.htm	5609	1
unspot	3566	1
uncolour	308	1
under-25	585	2495	16
udaygiri	7837	1
under-20	216	691	1771	1798	2055	2143	2473	3128	4323	4487	4546	4605	7291	7526	8416	8515	10218	59
under-21	10	390	691	900	929	1099	1195	1318	1507	1523	1798	2473	3705	3853	4097	4323	4342	4551	4605	6345	6649	7226	7291	7526	7557	8757	8940	9282	10187	10218	36
under-23	823	1318	1541	5180	5664	6345	6652	7269	7399	9513	9980	13
unsubstitut	7575	1
universcal	1399	2
umbonatu	2555	1
ubuntu.html	1206	2
us_62.svg	3249	1
ugric	237	344	350	2268	2674	3962	4199	4308	4621	5936	6075	6096	6182	6934	9024	10167	36
umbonata	9315	1
unitelapluspr	9130	2
unrefere	5180	1
uniscrib	5440	1
ulaanbaatar	5153	6034	6532	8079	8161	5
uppercu	6421	1
upperca	265	350	488	659	1139	1215	1461	1774	1982	2148	2173	2186	2314	2330	2836	2921	2960	3064	3091	3111	3267	3429	3968	3982	4100	4238	4483	4550	4572	4621	4748	5209	5210	5440	5513	5729	5821	5902	5919	6279	6290	6315	6524	6629	6668	6865	7044	7841	8138	8353	8393	8554	8684	8717	9024	9263	9470	10028	10059	89
uppermost	602	993	1237	2195	2818	2997	3001	3316	3370	3726	3896	4206	4965	5213	5762	6400	7155	7891	8214	8309	9154	9271	9297	9906	10046	10163	29
urlaub	2845	1
u.svg	484	6599	4
uzhd7kv-r4	6970	8797	4
uentri	6847	1
upload/sp250-67	1564	2
udhomepage.png	4956	1
uylenburgh	5701	3
under-gplv3	8448	2
ultagh	1851	1
unalakleet	945	1
utexa.edu	3343	3968	5729	5
ultang	6521	3
user4617413	6292	2
unstructur	904	1510	2033	2491	2518	3457	3497	3902	6258	6588	7484	7564	10185	22
understimul	1107	1
urstromt	4301	6506	2
unspoken	776	842	1854	3157	3696	3932	4528	7184	7543	7729	8492	9731	10160	15
unlicen	57	431	805	1592	1656	1679	1800	2331	2942	3550	3851	4177	4294	4549	4625	5145	5196	5594	5645	6725	6763	6784	7024	7577	8346	8829	9083	9735	10068	10103	10137	35
ukrferry.com	8600	1
uitgeverijen	3843	8742	2
uslaw/coinage1792.txt	448	1
uhfffaoyah	2137	1
uhfffaoyab	1660	1
utc-11	9071	1
utc-10	945	2634	7974	9171	9644	9766	10028	7
utc-07	3444	8122	2
urzaiz	3705	2
us&oref	5298	3
utc-04	1709	2572	2
utc-03	9729	1
utc-06	3444	8053	8122	4
utc-05	1709	7914	7932	8053	8122	5
unafford	884	2857	3401	4149	10192	7
utvandr	7861	1
ubcja	6141	1
un/2002/1029watchdog	4320	2
uk/2010/nov/24/philip	2513	2
utk8aaaaibaj	5041	3
ultach	4283	1
underbodi	603	1
universita/fall05/default	7527	1
ukpga/1964/65	10080	1
underlin	262	362	374	504	531	882	903	904	942	1116	1196	1481	1494	1584	1686	2273	2432	2443	2532	2786	2836	2915	2965	2978	3133	3246	3247	3278	3558	3633	3688	3828	3976	3977	4044	4095	4176	4221	4228	4284	4308	4393	4621	4695	4919	5207	5209	5408	5555	5681	6309	6599	6787	6886	6893	7251	7371	7464	7475	7597	7671	7962	8170	8221	8250	8536	8591	8691	8807	8980	9024	9465	9566	9588	9707	10225	100
us2.campaign-archive1.com	626	3
uk/2009/mar/27/region	232	3801	8985	6
ukpga/1964/46	10080	1
underplai	1528	8678	9562	9579	10068	5
unmonitor	772	1
usemod.com	925	1178	3553	6
ukpga/1964/86	10080	1
utvalt	5857	1
utvald	8679	1
ultrastructur	918	1404	2213	3104	4971	6173	6617	6701	6919	7629	9154	15
us/209/1	6583	10145	2
us/2007/0416	2292	4771	8
uscode/18/1832	6970	8797	2
us_123936.html	7545	1
uscode/18/1831	6970	8797	4
uninterpret	3958	1
uscode/18/1839	6970	8797	2
unbuilt	2174	4275	5537	6669	7434	10143	6
uk.myspace.com	3824	1
universal-1005250172.stori	8	2
uk/3357011.stm	1781	2
unaesthet	8783	1
uk/2001/may/14/book	4709	2
utopi	4204	7423	8316	3
underboss	799	3
uk.omg.yahoo.com	1833	2723	5718	6111	7635	9093	9698	19
u539c	8967	1
unelect	230	246	1059	2755	4122	5646	5651	5662	6257	6846	9591	13
ulikskap	1129	1
urbanpollution.html	884	4
universeid	8003	1
ungrika	8936	1
us-1964	8633	2
us-1965	426	1
us-1970	3011	1
ukr.png	5478	1
unmarri	24	50	184	321	790	882	907	1049	1119	1383	1765	1770	1902	1938	2118	2329	2725	2818	2908	3045	3128	3130	3194	3208	3740	3947	4043	4254	4279	4284	5349	5996	6276	6842	7423	7725	8186	8316	8515	8619	8624	8709	8808	9248	9257	9369	9512	9609	10055	72
utoto	5281	4
uk/2007/jul/29/musicnew	3301	2
unterach	3348	3
unallevi	38	1
underpay	547	3
ubukungu	3690	1
underpai	6544	1
ubben	6379	1
uniontrib/20081110/new_1c10labelle.html	8910	2
uefa_1972-1973	4211	6864	8
ungrian	4308	1
unoosa	894	5446	2
ulfhvatr	1386	1
ubuntu-810-persist	1206	2
usuario.arnet.com.ar	7222	4
uitgesoekt	3407	1
unhero	905	2276	5387	3
untersuchung	692	2137	2561	3831	4717	5280	8582	8602	9485	9492	9541	9609	12
uefa_2003-2004	3706	4
usdm.net	3761	1
ultnot/2008/04/04/enem2007	8527	1
uk-18189797	3247	2
ugptb	701	1
underpin	73	85	110	121	126	178	558	569	615	701	783	920	1059	1076	1091	1119	1348	1355	1422	1439	1829	2217	2239	2327	2717	2776	2801	2826	2865	2943	3085	3672	3786	4204	4221	4330	4522	4544	4606	4711	5212	5404	5429	5681	5683	5850	5959	6258	6999	7250	7252	7289	7411	8068	8545	8747	8756	8867	8907	9187	9291	9308	9338	9348	9815	10061	10095	77
ubuntu.jpg	1206	2
uxgnpvse_n8c	5681	2
unaccultur	9338	1
unhelp	505	1386	1467	1689	2247	3081	3225	3619	3642	3791	3958	3975	4612	5812	6415	6709	6719	7092	8034	8183	8884	9542	9752	9809	24
uzman	1257	1
u12-u14	4342	1
u8bl-teplwc	2943	2
uefa/access2013.html	7961	2
us5920859	122	1
uawc5h-qgq	5977	3
uncannili	2269	8463	2
undergroundjourneysgalleryguide.pdf	6879	2
upload/2009/08/2009-2010	5953	9971	3
usa/2013/0208	7109	4
ua.vlasenko.net	4372	2
ubersatjanan	9243	1
uefa/access2007.html	4184	4
ubavu	5281	2
unshorn	6384	3
unheat	225	8936	9792	10168	4
unheal	4628	4867	2
uncloud	10105	1
up.jpg	569	850	1107	3435	3671	3854	4227	4865	5257	5590	5709	6133	6563	9613	10010	10109	28
ucueaaaaibaj&pg	5748	3
ubayd	3001	4623	5541	5962	10081	17
uefa/qual2012.html	5359	8128	4
uwacadweb.uwyo.edu	792	2
uexhibition.htm	6990	1
unfortun	33	38	96	119	121	123	129	145	184	230	254	260	269	287	332	334	374	406	416	489	575	624	647	649	695	767	777	818	914	937	972	1040	1071	1086	1139	1240	1249	1259	1281	1377	1381	1478	1492	1526	1570	1627	1644	1732	1753	1768	1769	1770	1807	1853	1861	1885	1930	1938	1982	1996	2042	2055	2107	2112	2129	2143	2189	2216	2217	2296	2305	2353	2368	2399	2415	2444	2521	2552	2609	2657	2713	2742	2777	2791	2827	2836	2838	2843	2871	2918	2928	2954	3133	3175	3187	3260	3287	3313	3331	3339	3404	3424	3619	3635	3659	3675	3680	3781	3811	3862	3899	3903	3963	3998	4073	4079	4117	4155	4176	4186	4227	4265	4306	4372	4416	4449	4508	4518	4549	4550	4599	4617	4623	4667	4759	4837	5007	5111	5150	5160	5184	5189	5221	5232	5279	5282	5325	5387	5588	5625	5664	5764	5978	5990	6024	6108	6111	6120	6125	6201	6309	6333	6349	6404	6439	6585	6701	6719	6736	6784	6834	6839	6853	6856	6916	6946	6955	7024	7075	7084	7168	7190	7264	7269	7289	7343	7347	7357	7369	7389	7399	7526	7541	7588	7605	7615	7647	7756	7772	7775	8050	8169	8172	8181	8217	8242	8353	8370	8375	8424	8467	8501	8545	8600	8615	8636	8681	8690	8691	8733	8756	8804	8808	8875	8918	9045	9060	9066	9300	9363	9443	9455	9476	9486	9504	9512	9513	9542	9660	9700	9826	9832	9920	9934	9959	9969	9982	9995	10090	10103	10163	10169	10170	10224	298
us2147689	8490	1
urapaaaaqaaj&pg	1992	3
us.capitol	8311	1
uhfffaoysa	1660	2137	8167	3
us.wii.com	6725	2
utaiya	3962	1
uh-232	3881	3
ultraconserv	2234	6083	2
uberblog/b210484_georg	5084	2
uninscrib	1386	1
utrecht&oldid	981	1
up-article401611.html	7180	2
uberblog/b220917_catfight	6349	2
unpretend	10017	1
uglich	4130	9008	10197	3
universityprofile.jsp	10136	2
us-o3_insignia	2454	5171	9261	3
uk/2220108.stm	182	2
ubadi	10081	1
uk/5182542.stm	5682	2
univerzamaribor.jpg	6096	1
ug.edu.gh	2055	1
uncomfort	41	244	254	261	267	352	420	632	647	664	748	840	887	927	1107	1179	1403	1410	1837	1971	2118	2144	2145	2160	2350	2399	2425	2688	2725	2815	2837	2890	2892	2938	3099	3187	3221	3334	3401	3404	3580	3671	3694	3696	3862	3930	3977	4135	4163	4175	4176	4209	4228	4260	4291	5056	5073	5184	5189	5222	5500	5736	5957	6051	6218	6417	6553	6897	6923	6982	7103	7588	7857	7908	8106	8317	8521	8596	8715	8759	8805	9056	9081	9130	9370	9512	9542	9581	9586	9843	9961	9969	9982	10015	10053	10223	103
upward	11	24	38	126	141	172	188	244	281	321	361	372	405	512	540	603	676	681	690	850	882	922	945	994	1172	1216	1232	1300	1303	1327	1330	1347	1386	1422	1465	1511	1589	1634	1702	1744	1799	1823	1852	1876	1905	1971	1999	2001	2027	2231	2266	2276	2317	2329	2336	2349	2366	2402	2410	2414	2421	2474	2490	2502	2506	2534	2557	2559	2606	2675	2751	2789	2795	2800	2807	2815	2818	2891	2907	2929	2930	2936	2948	2981	2998	3009	3099	3104	3128	3152	3173	3232	3275	3278	3295	3300	3333	3351	3370	3433	3442	3511	3513	3522	3601	3607	3618	3634	3640	3683	3740	3846	3853	3858	3869	3903	3940	3958	3974	4050	4065	4067	4096	4133	4227	4242	4248	4249	4301	4354	4378	4557	4582	4712	4759	4818	4875	4901	4965	4996	4999	5090	5114	5167	5201	5212	5213	5266	5280	5311	5334	5404	5414	5427	5495	5535	5549	5641	5693	5698	5706	5719	5772	5826	6022	6039	6169	6314	6331	6349	6391	6403	6498	6701	6708	6728	6811	6826	6893	6907	6920	6955	7042	7109	7134	7215	7216	7253	7254	7280	7299	7355	7364	7381	7428	7440	7485	7496	7523	7525	7629	7633	7742	7750	7774	7861	7891	7905	7907	7960	7978	7999	8152	8159	8202	8214	8309	8346	8378	8424	8458	8472	8515	8536	8569	8600	8633	8671	8714	8724	8732	8867	8903	8948	9081	9093	9164	9266	9308	9321	9360	9427	9442	9509	9533	9590	9635	9703	9723	9815	9854	9873	9959	10029	10049	10059	10073	10093	10163	10176	10207	319
unterbeg	10078	1
ulf647nasbi0i	2819	1
uniontrib/20060710/new_1c10pearl.html	5028	1
ubagh	2973	2
uncover/216914.html	7837	2
