den	27	34	52	53	70	91	93	140	166	175	182	244	260	261	267	275	297	301	304	314	316	367	370	377	387	392	426	427	428	443	453	472	497	504	516	519	524	544	603	606	609	624	638	645	657	688	692	703	710	714	719	751	756	758	759	768	772	773	794	797	815	820	822	836	861	872	894	905	918	922	933	945	946	981	1029	1070	1096	1117	1119	1128	1159	1170	1182	1235	1240	1255	1286	1290	1303	1312	1319	1321	1324	1332	1337	1339	1357	1369	1370	1373	1379	1404	1409	1422	1431	1436	1439	1473	1503	1513	1535	1536	1545	1561	1562	1570	1579	1588	1589	1644	1648	1673	1718	1741	1745	1750	1770	1787	1836	1850	1851	1871	1901	1910	1926	1944	1947	1950	1970	1992	1999	2024	2030	2036	2041	2042	2043	2046	2073	2083	2114	2116	2118	2137	2143	2151	2153	2158	2162	2169	2189	2211	2213	2216	2231	2241	2243	2292	2305	2314	2320	2327	2333	2350	2362	2366	2378	2379	2386	2398	2401	2415	2421	2425	2445	2454	2469	2478	2483	2505	2521	2551	2557	2561	2572	2591	2601	2606	2612	2645	2649	2656	2662	2675	2680	2686	2742	2754	2762	2764	2765	2771	2778	2800	2831	2834	2840	2857	2858	2867	2878	2882	2890	2900	2902	2905	2907	2910	2938	2971	2981	2983	2994	2995	3010	3012	3018	3024	3035	3038	3060	3069	3111	3119	3128	3130	3144	3152	3164	3179	3186	3194	3200	3203	3204	3217	3222	3223	3247	3266	3300	3308	3310	3323	3330	3333	3334	3339	3343	3374	3392	3393	3433	3455	3477	3479	3513	3519	3528	3543	3551	3578	3596	3601	3632	3633	3634	3635	3640	3648	3660	3664	3665	3692	3694	3703	3720	3729	3731	3739	3740	3761	3776	3782	3818	3819	3826	3832	3846	3849	3853	3859	3869	3881	3882	3883	3914	3947	3950	3960	3998	3999	4009	4012	4015	4043	4044	4050	4067	4082	4098	4110	4114	4128	4130	4134	4162	4163	4172	4176	4179	4192	4204	4216	4227	4248	4253	4278	4279	4281	4321	4331	4335	4343	4372	4389	4396	4404	4405	4417	4445	4450	4455	4462	4483	4485	4494	4503	4505	4512	4522	4553	4563	4569	4577	4578	4629	4630	4649	4675	4734	4735	4737	4741	4746	4757	4760	4771	4787	4837	4875	4880	4898	4901	4906	4927	4937	4944	4946	4957	4965	4971	4972	4983	4989	4994	5003	5034	5037	5049	5062	5073	5089	5090	5107	5115	5117	5125	5144	5150	5154	5159	5176	5192	5201	5212	5213	5232	5257	5259	5276	5307	5309	5313	5328	5387	5390	5411	5460	5480	5490	5491	5537	5546	5557	5572	5590	5597	5598	5631	5635	5651	5678	5683	5693	5695	5698	5701	5719	5752	5769	5772	5779	5823	5827	5841	5846	5860	5867	5887	5896	5907	5913	5919	5944	5953	5954	5956	5971	5973	5975	5977	5981	5986	5993	5995	6006	6013	6023	6034	6039	6044	6057	6068	6071	6078	6096	6098	6108	6121	6123	6126	6143	6149	6153	6156	6164	6171	6172	6203	6212	6216	6237	6279	6281	6296	6309	6339	6350	6357	6365	6367	6408	6442	6449	6454	6460	6475	6497	6506	6542	6557	6582	6594	6628	6641	6701	6736	6757	6760	6778	6779	6780	6788	6803	6806	6809	6814	6817	6819	6846	6865	6875	6880	6893	6906	6919	6926	6964	6980	6985	6996	7004	7007	7019	7020	7021	7028	7064	7066	7073	7076	7084	7090	7097	7106	7133	7136	7139	7150	7165	7174	7186	7191	7211	7215	7218	7219	7228	7254	7278	7289	7292	7299	7306	7316	7317	7327	7330	7331	7343	7364	7374	7376	7416	7427	7441	7466	7478	7480	7492	7503	7506	7523	7547	7548	7549	7560	7591	7616	7622	7687	7693	7694	7700	7714	7722	7742	7743	7755	7761	7764	7778	7792	7795	7805	7815	7828	7832	7841	7845	7861	7873	7875	7879	7883	7927	7929	7933	7949	7960	7978	7982	7998	8029	8050	8057	8064	8074	8079	8103	8126	8127	8129	8134	8139	8147	8165	8172	8189	8214	8231	8235	8247	8248	8249	8252	8267	8309	8310	8318	8334	8336	8343	8392	8422	8445	8478	8481	8483	8490	8492	8500	8501	8503	8504	8515	8532	8537	8548	8556	8589	8593	8594	8600	8602	8603	8621	8631	8639	8664	8665	8671	8678	8681	8690	8706	8712	8715	8727	8743	8746	8747	8751	8758	8789	8795	8808	8821	8829	8843	8906	8907	8925	8927	8936	8954	8960	9008	9011	9012	9045	9091	9102	9122	9126	9130	9142	9143	9171	9173	9214	9216	9230	9248	9254	9287	9297	9299	9309	9312	9322	9356	9361	9363	9365	9369	9371	9383	9395	9400	9414	9415	9444	9467	9489	9492	9509	9523	9540	9542	9546	9561	9563	9590	9595	9606	9607	9614	9618	9652	9660	9687	9707	9713	9714	9716	9722	9729	9740	9755	9757	9760	9763	9766	9777	9786	9792	9810	9815	9828	9832	9859	9861	9864	9879	9882	9888	9918	9932	9971	9980	10017	10025	10028	10047	10060	10076	10082	10095	10109	10122	10126	10131	10136	10163	10165	10174	10185	10196	10208	10209	10210	10213	10228	1377
dem	60	70	162	176	208	246	291	334	350	352	501	521	550	638	706	832	852	1033	1053	1065	1131	1227	1281	1419	1485	1686	1718	1727	1734	1746	1770	1810	1855	1919	1995	2137	2142	2378	2435	2454	2524	2539	2653	2677	2754	2770	2774	2794	2906	2933	2997	3246	3304	3337	3463	3476	3648	3678	3713	3715	3729	3750	3814	3826	3846	3861	3880	3968	3996	4067	4179	4249	4387	4404	4512	4554	4672	4732	4815	5004	5149	5178	5229	5251	5289	5320	5566	5659	5662	5729	5827	5860	6049	6050	6075	6096	6107	6135	6149	6210	6279	6312	6342	6437	6449	6475	6481	6506	6539	6541	6545	6548	6566	6787	6817	6881	6934	6936	6985	7084	7232	7265	7453	7503	7574	7585	7650	7665	7712	7722	7757	7853	7952	7968	8025	8029	8057	8064	8230	8250	8331	8353	8377	8412	8502	8506	8671	8715	8775	8807	8808	8825	8828	8936	8938	8980	9053	9102	9169	9178	9258	9369	9371	9412	9518	9606	9713	9722	9735	9757	9866	10047	10181	10182	325
dep	212	521	1309	2500	2725	3551	3740	3815	3881	4536	5185	5260	5411	5546	5701	6212	7510	7755	7775	7782	7838	8115	8292	8358	8483	8537	8880	9099	9171	9173	9766	10028	59
deo	93	230	2257	2539	2836	3108	3117	3633	3753	3840	4271	4313	4730	6356	6847	6948	8545	9961	20
dft	615	2195	5170	17
dfx	1113	1414	2
descobrimento	2438	5919	2
dfw	2018	4973	5546	8612	6
dfz	6982	1
dga	2758	6175	6856	6875	8181	8252	8762	9390	13
dzaria	1807	1
dfe	6643	6659	3
dfd	453	10228	2
deviantart	1049	3150	6058	7164	8186	5
dfc	797	945	1082	1181	1450	2849	6408	8141	9961	13
dfb	1855	2548	2747	2762	2849	3249	3270	3447	5125	5503	5739	6345	6464	6782	6914	7399	7677	7846	7961	8045	9130	9186	9861	74
dfi	9579	2
dfh	841	1
dfg	638	6873	7561	8382	8530	10
dff	6985	1
dfm	1953	8141	4
drekkevig	5693	1
dfl	1855	2548	3270	5739	7677	7846	8
duolian	5143	2
dfj	3982	1
dfp	492	6287	2
dfo	884	2260	9750	3
dle	959	1736	2315	4320	6531	8866	9257	7
dn&	203	980	6
dlg	3162	4098	4997	7665	9687	9738	23
dlf	564	8032	8324	5
doclib/20120213_thefutureiscomingsoonerthanyouthink	10096	1
dla	197	721	1186	2049	3190	3360	3719	3837	4179	5765	5781	6108	6188	6386	6955	7018	8113	8501	9089	9393	25
dlc	1400	1853	2660	3415	4297	4846	4865	6356	7232	7718	8353	8443	8665	9049	9991	26
dlb	8804	1
duckenfield	2938	9879	12
dky	9542	10107	2
dm7	1852	2753	3675	8413	7
daghlian	4462	1
dko	6985	3
dkp	6156	9361	3
dryw	692	1
dx-sig-pose@common.jpg	2536	2
dm3	2182	1
dimorpha	719	1
dkr	453	1
dkk	453	5450	9476	9755	9
dryk	4372	5720	2
dkm	9704	1
dryo	4763	1
drye	3619	6719	2
dryf	5280	1
dmg	63	884	1502	5770	6053	6421	6736	6750	8270	8959	9489	9875	69
dmf	3826	10
dell'aura	757	5568	5909	3
dme	8829	3
dmd	4701	6809	2
dmc	27	91	425	504	612	700	843	1027	1254	1329	1450	1518	1686	2013	2153	2393	2726	2738	2844	3140	3173	3231	3246	3302	3354	3402	3425	3435	3526	3530	3676	4212	4298	4492	4549	4774	5000	5084	5170	5435	5463	5549	5642	5709	5875	5889	5892	5923	5970	5978	6205	6509	6549	6627	6631	6741	6787	6925	6956	7355	7418	7427	7453	7728	7989	7992	8009	8165	8236	8250	8467	8505	8675	8733	8790	8807	8972	8980	8991	9296	9387	9395	9840	193
dmb	145	4750	4795	6727	7191	8829	9707	8
dma	544	1076	1077	1680	2533	2981	3130	3604	3640	3881	3893	3894	4050	5305	5445	5953	7108	7456	8476	8605	8685	9666	9971	43
drya	3533	3740	4912	4924	6249	7576	8158	22
dlx	4182	6989	8495	4
dlv	3418	1
dlt	42	824	2584	8
dlr	894	2145	2624	5446	7899	9
dlp	2697	5111	7343	7428	9
dll	351	1731	2148	6581	7
dlh	504	1
dja	2612	6904	2
drive/article2068940.ec	9956	2
djc	7992	1
djb	1324	2
dje	442	1
div	203	287	414	543	711	717	1259	1369	1481	1523	2284	2490	2559	2823	2890	3194	3217	3278	3329	3519	3705	3805	3815	3824	3889	4163	4221	5171	5353	5437	5574	5599	5629	5974	6080	6282	6602	6615	6873	6970	7561	7578	7861	8014	8181	8347	8456	8489	8572	8632	8636	8797	9366	9524	9534	9753	9776	9810	10015	10042	10058	127
dreambox	6343	7556	8407	3
diu	608	1650	2215	2291	2438	2836	3846	3967	3983	3999	4663	4730	5901	5919	6338	6594	6806	7246	7512	7544	7800	7837	9545	9572	10109	34
dix	321	497	1484	1535	2156	2209	2591	2762	2790	2857	3850	3936	4128	4297	4407	4907	5111	5310	5376	5743	5929	6435	6639	6754	6767	7065	7273	7424	7465	7546	8141	8481	8572	8582	8748	8832	9166	9187	9389	9461	9543	9810	60
diw	1369	3201	3
diz	2320	2836	3308	3846	6356	7241	7424	7828	8722	21
dim	7	64	67	96	140	154	325	374	919	997	1181	1312	1446	1570	1717	1770	1836	1852	1887	1938	2103	2340	2362	2366	2506	2517	2527	2552	2559	2637	2681	2725	2754	2866	2937	3406	3433	3459	3772	3782	3811	3982	3995	4389	4661	4681	4697	4711	4769	4873	4967	5068	5107	5112	5125	5150	5255	5281	5318	5348	5453	5480	5500	5625	5698	5701	5842	5855	6020	6052	6229	6367	6400	6409	6418	6548	6701	6789	6918	6926	6945	6947	6984	7355	7364	7436	7492	7499	7569	7588	7621	7811	7814	7820	7849	7943	8235	8242	8261	8350	8355	8393	8405	8485	8521	8526	8808	8954	8991	8994	8998	9045	9102	9119	9130	9171	9186	9467	9574	9763	9795	9820	9864	9958	221
din	150	428	439	453	516	527	531	554	574	589	612	629	792	863	893	1027	1029	1040	1046	1091	1157	1168	1443	1566	1601	1781	1996	2014	2024	2083	2086	2378	2442	2478	2696	2771	2818	2892	2927	2943	2986	2999	3001	3152	3172	3223	3247	3255	3267	3279	3321	3416	3578	3591	3667	3786	3967	3983	3985	4002	4092	4119	4161	4179	4242	4283	4287	4309	4323	4362	4384	4437	4456	4544	4623	4718	4776	4914	4957	4998	5085	5135	5159	5207	5222	5629	5688	5764	5789	5810	5814	5866	5976	5986	6028	6052	6065	6083	6137	6203	6220	6279	6496	6527	6542	6694	6783	6815	6903	6910	6943	6990	7179	7217	7264	7278	7285	7304	7322	7425	7557	7597	7603	7638	7743	7745	7819	7963	7972	8024	8064	8233	8381	8433	8499	8540	8621	8675	8730	8951	8956	9157	9223	9272	9286	9406	9444	9465	9541	9608	9632	9760	9766	9795	9816	9921	10048	10061	10068	10081	10108	10123	10168	10192	10210	392
dio	339	438	701	776	797	1107	1331	1505	1581	2030	2328	2366	2438	2818	2866	2873	3029	3108	3343	3373	3376	3463	3788	3794	3843	3965	3974	4138	4203	4430	4699	4717	4730	4757	4763	5561	5915	5983	5996	6003	6087	6367	6417	6442	6745	6773	6790	6831	7506	7597	7775	7783	7845	8152	8405	8535	8742	9087	9362	9558	10060	10160	10207	145
dk2	8750	3
dip	96	236	323	635	643	693	783	823	1145	1150	1347	1440	1569	1610	1770	1853	1921	1950	1990	2057	2122	2143	2165	2299	2368	2396	2467	2591	2593	2612	2688	2771	2789	2854	2882	2918	2929	2954	3050	3063	3176	3264	3324	3344	3454	3522	3543	3544	3692	3696	3761	3774	3927	3968	4012	4362	4383	4430	4605	4672	4695	4737	4840	4849	4936	4996	5054	5107	5284	5495	5532	5554	5705	5729	5739	5762	5772	5827	5842	5850	5953	5995	6034	6062	6096	6152	6212	6273	6280	6353	6356	6486	6502	6653	6757	6769	6815	6825	6841	6885	6951	6972	7080	7159	7201	7203	7239	7248	7272	7299	7343	7364	7460	7517	7588	7772	7837	7960	8145	8188	8210	8348	8378	8539	8575	8600	8698	8808	8817	8850	8896	8954	9047	9102	9172	9183	9246	9506	9571	9670	9698	9810	9910	9959	9985	9994	9996	10196	10207	209
diq	105	114	156	264	370	469	493	502	575	605	660	695	728	811	988	1058	1191	1360	1467	1510	1533	1650	1726	1820	1893	2009	2047	2177	2197	2316	2319	2368	2390	2433	2477	2763	2861	2876	2956	3125	3137	3225	3251	3572	4180	4322	4357	4538	4594	4678	4921	5228	5273	5385	5479	5529	5769	5868	5872	6160	6320	6446	6454	6632	6633	6654	6747	6778	6808	7018	7092	7242	7401	7421	7468	7488	7704	7741	7806	7871	7924	7957	8030	8119	8274	8390	8507	8815	8833	8834	8874	9098	9132	9264	9409	9487	9560	9865	10076	103
dir	77	93	702	724	882	1079	1210	1216	1282	1539	1744	1796	1821	2058	2214	2318	2478	2591	2633	2836	3064	3334	3349	3402	3850	3961	4473	4484	4531	4599	4698	4808	5014	5021	5191	5348	5411	5622	5810	5957	6028	6123	6288	6540	6618	6684	6806	6980	7321	7503	7722	7728	7763	7818	7883	8112	8229	8300	8343	8396	8415	8537	8572	8592	8593	8691	8788	8967	9056	9235	10028	152
degeneraci	513	2234	3045	3152	4488	5034	7778	7795	7836	8387	8442	12
dit	260	971	1251	1774	2300	2577	2591	2725	2836	3000	3045	3064	4067	4404	4621	4778	4998	4999	5191	5999	7246	7304	7313	8160	8267	8343	8586	8631	8671	8924	9024	9371	9496	9673	10023	94
die	7	10	19	21	24	27	31	34	52	63	70	73	93	94	111	123	125	129	143	145	157	160	167	172	173	185	188	192	208	210	217	230	239	243	244	246	251	266	279	281	291	299	303	308	321	325	334	354	360	361	365	367	370	372	374	382	392	398	413	420	427	436	438	441	443	446	461	464	467	494	503	504	511	519	525	526	531	543	551	559	560	567	578	581	585	589	590	594	606	620	632	638	639	648	655	657	670	674	676	678	692	706	708	710	714	716	720	726	744	757	759	761	765	772	776	777	782	783	789	790	791	792	797	799	801	804	832	847	852	853	863	887	891	905	912	922	932	934	965	976	995	1009	1015	1018	1021	1029	1030	1033	1037	1039	1046	1053	1065	1068	1076	1091	1097	1102	1107	1119	1131	1135	1137	1148	1153	1172	1180	1203	1213	1228	1243	1255	1278	1282	1285	1286	1290	1297	1298	1303	1315	1339	1342	1350	1352	1359	1364	1376	1382	1390	1392	1403	1409	1413	1414	1417	1421	1443	1446	1462	1467	1472	1487	1490	1491	1495	1496	1526	1528	1535	1551	1561	1565	1566	1567	1575	1589	1608	1645	1652	1656	1660	1664	1673	1684	1686	1692	1703	1718	1719	1729	1754	1756	1765	1770	1774	1779	1785	1800	1804	1806	1809	1810	1811	1830	1836	1839	1853	1855	1865	1876	1887	1897	1905	1930	1932	1934	1953	1966	1971	1992	1995	1996	1997	1998	1999	2001	2004	2026	2031	2037	2044	2064	2075	2083	2104	2120	2129	2134	2137	2144	2145	2148	2150	2155	2160	2162	2164	2189	2195	2199	2205	2206	2208	2210	2211	2222	2223	2226	2234	2235	2258	2266	2271	2272	2275	2279	2296	2298	2299	2305	2309	2318	2329	2353	2371	2378	2381	2399	2404	2410	2425	2435	2438	2443	2460	2478	2490	2494	2506	2509	2512	2514	2523	2539	2557	2561	2572	2586	2589	2606	2607	2614	2621	2636	2647	2653	2654	2664	2675	2678	2686	2688	2696	2698	2703	2706	2709	2711	2721	2724	2725	2726	2736	2742	2747	2751	2753	2754	2759	2762	2765	2771	2776	2777	2784	2789	2790	2794	2796	2800	2801	2806	2809	2810	2814	2822	2825	2827	2831	2835	2836	2842	2846	2854	2858	2859	2866	2867	2882	2883	2888	2893	2894	2904	2912	2914	2938	2959	2963	2969	2973	2983	2988	2989	2994	2997	2998	3001	3003	3005	3008	3010	3012	3018	3024	3025	3028	3045	3049	3052	3064	3065	3074	3089	3094	3105	3111	3125	3126	3135	3163	3165	3179	3181	3185	3187	3195	3200	3203	3225	3233	3241	3244	3246	3248	3249	3275	3276	3285	3295	3302	3310	3329	3335	3339	3346	3348	3349	3351	3356	3360	3362	3366	3370	3373	3376	3378	3401	3402	3404	3412	3416	3435	3440	3446	3450	3484	3487	3491	3519	3535	3538	3541	3544	3568	3582	3584	3588	3601	3604	3619	3620	3627	3632	3635	3637	3642	3662	3667	3675	3678	3683	3688	3704	3714	3727	3740	3744	3749	3750	3751	3753	3767	3773	3779	3789	3790	3797	3808	3811	3819	3826	3829	3831	3837	3839	3851	3859	3861	3863	3869	3877	3882	3893	3898	3903	3906	3911	3954	3960	3968	4001	4005	4007	4009	4020	4026	4027	4029	4032	4043	4044	4062	4067	4075	4078	4101	4127	4129	4135	4138	4141	4155	4177	4179	4204	4209	4214	4219	4239	4240	4249	4255	4260	4265	4271	4279	4282	4283	4284	4287	4298	4300	4301	4307	4312	4313	4326	4344	4359	4362	4379	4382	4389	4396	4402	4404	4406	4412	4426	4427	4428	4431	4442	4452	4464	4472	4477	4480	4482	4483	4484	4485	4494	4511	4514	4520	4546	4550	4552	4553	4565	4569	4578	4579	4585	4586	4592	4599	4605	4606	4613	4628	4631	4640	4646	4656	4659	4660	4662	4663	4686	4695	4703	4712	4717	4728	4741	4742	4746	4756	4760	4774	4788	4811	4818	4821	4838	4839	4846	4849	4856	4866	4879	4880	4901	4913	4927	4935	4957	4961	4965	4967	4973	4975	4977	4980	4982	4989	4993	4994	4995	4996	4999	5001	5007	5009	5011	5013	5019	5022	5028	5036	5037	5041	5053	5054	5062	5067	5073	5078	5081	5094	5106	5109	5113	5115	5136	5138	5139	5148	5150	5186	5200	5207	5211	5213	5220	5238	5245	5252	5258	5259	5280	5281	5297	5302	5317	5323	5325	5348	5364	5366	5371	5375	5387	5399	5404	5406	5417	5437	5450	5453	5467	5480	5495	5502	5508	5512	5532	5533	5547	5549	5557	5566	5578	5580	5586	5593	5597	5598	5601	5612	5614	5627	5639	5642	5650	5662	5663	5664	5680	5683	5687	5697	5702	5709	5729	5739	5753	5755	5765	5769	5772	5775	5777	5800	5801	5815	5816	5833	5840	5850	5860	5864	5877	5882	5887	5890	5906	5908	5923	5924	5925	5953	5955	5956	5958	5964	5970	5976	5977	5978	5993	6002	6008	6018	6024	6036	6040	6072	6074	6079	6097	6100	6102	6111	6120	6123	6126	6137	6149	6152	6202	6215	6218	6225	6227	6229	6249	6279	6288	6289	6293	6304	6309	6314	6317	6327	6338	6339	6349	6350	6351	6353	6358	6368	6381	6383	6398	6399	6409	6410	6417	6418	6419	6421	6430	6431	6433	6434	6437	6450	6454	6475	6486	6495	6497	6499	6500	6502	6506	6535	6540	6541	6545	6546	6548	6549	6558	6576	6590	6594	6611	6625	6627	6640	6653	6657	6662	6670	6687	6688	6693	6704	6709	6710	6717	6719	6722	6727	6729	6741	6743	6763	6767	6768	6773	6778	6785	6786	6787	6796	6803	6809	6825	6832	6837	6842	6857	6861	6865	6869	6885	6893	6904	6923	6925	6931	6939	6948	6951	6956	6964	6985	6986	6989	7007	7020	7022	7024	7034	7036	7042	7048	7065	7084	7085	7092	7094	7097	7108	7109	7112	7115	7126	7142	7143	7163	7165	7167	7176	7186	7193	7194	7199	7203	7211	7220	7221	7222	7229	7230	7232	7246	7248	7252	7268	7272	7283	7289	7299	7303	7310	7312	7313	7318	7325	7328	7340	7348	7351	7380	7386	7399	7418	7423	7427	7458	7460	7485	7499	7501	7506	7509	7510	7534	7537	7545	7551	7564	7566	7574	7577	7583	7595	7603	7621	7627	7638	7648	7656	7658	7673	7682	7687	7690	7693	7695	7696	7712	7718	7722	7724	7756	7758	7760	7763	7772	7775	7778	7788	7795	7797	7811	7832	7838	7841	7857	7868	7869	7880	7882	7900	7927	7946	7951	7952	7959	7963	7967	7972	7975	7978	7989	7999	8000	8003	8024	8029	8033	8045	8049	8050	8062	8064	8068	8080	8087	8099	8104	8107	8108	8129	8136	8137	8144	8149	8158	8160	8162	8165	8166	8172	8190	8209	8227	8234	8235	8236	8249	8250	8251	8254	8267	8271	8275	8277	8282	8287	8316	8324	8332	8334	8346	8353	8356	8358	8366	8370	8377	8394	8396	8405	8413	8431	8432	8443	8444	8447	8458	8466	8467	8472	8481	8482	8484	8492	8524	8539	8551	8556	8560	8563	8567	8572	8577	8579	8582	8588	8593	8602	8607	8621	8622	8625	8627	8631	8638	8647	8650	8651	8654	8665	8677	8678	8681	8685	8687	8691	8695	8696	8699	8707	8710	8726	8750	8764	8788	8791	8796	8806	8807	8808	8811	8821	8823	8828	8831	8838	8843	8868	8869	8884	8894	8896	8901	8904	8905	8907	8917	8927	8933	8936	8949	8953	8954	8957	8960	8980	8989	9003	9011	9029	9032	9033	9040	9045	9048	9049	9056	9061	9063	9065	9084	9093	9096	9102	9109	9112	9119	9120	9125	9130	9143	9167	9170	9173	9175	9185	9189	9196	9200	9201	9207	9216	9227	9248	9257	9260	9267	9276	9299	9304	9305	9319	9320	9327	9338	9342	9359	9361	9362	9369	9370	9371	9389	9395	9414	9425	9428	9452	9459	9470	9475	9482	9485	9486	9489	9492	9504	9514	9525	9527	9533	9540	9542	9558	9568	9572	9577	9583	9596	9599	9600	9608	9609	9614	9627	9634	9641	9654	9661	9693	9698	9707	9714	9718	9722	9723	9733	9738	9739	9740	9744	9746	9757	9763	9792	9793	9796	9808	9811	9817	9822	9832	9835	9840	9843	9854	9859	9861	9862	9866	9871	9876	9877	9894	9903	9924	9926	9928	9935	9954	9957	9958	9959	9960	9961	9972	9991	9998	10021	10023	10025	10026	10027	10038	10040	10049	10053	10054	10057	10084	10091	10105	10106	10112	10126	10131	10132	10170	10180	10196	10199	10202	10210	10214	10220	3064
dif	453	1057	1214	2591	3222	3352	7251	9203	8
dig	31	75	111	126	206	316	350	363	453	516	544	554	624	748	775	782	793	796	920	945	993	1026	1050	1113	1122	1127	1174	1188	1208	1303	1304	1339	1369	1443	1496	1579	1637	1643	1683	1688	1768	1822	1901	1956	2060	2073	2146	2187	2226	2227	2309	2317	2379	2391	2393	2424	2454	2461	2506	2511	2533	2572	2579	2591	2654	2693	2800	2825	2918	2931	2943	2948	2990	3011	3113	3242	3244	3301	3362	3401	3404	3446	3566	3567	3584	3613	3622	3631	3637	3664	3681	3708	3727	3746	3767	3779	3794	3816	3840	3856	3877	3911	3916	3930	3968	3998	4009	4135	4145	4156	4161	4183	4206	4221	4302	4375	4412	4429	4455	4672	4763	4766	4768	4789	4901	4939	5075	5135	5143	5222	5269	5325	5399	5460	5489	5512	5546	5570	5589	5598	5680	5698	5729	5829	5832	5842	5863	5931	5956	6049	6057	6179	6208	6209	6293	6298	6496	6499	6506	6576	6641	6653	6789	6826	6833	6847	6931	6964	7046	7104	7109	7205	7211	7272	7278	7303	7322	7350	7463	7570	7582	7765	7904	7977	7992	7999	8006	8023	8066	8092	8214	8353	8375	8392	8458	8536	8545	8574	8594	8636	8681	8691	8745	8762	8907	8954	8967	9095	9231	9232	9252	9277	9312	9343	9344	9408	9428	9443	9534	9563	9593	9687	9698	9718	9766	9786	9862	9957	9971	10068	10108	10130	10186	10203	354
dramodwyr	1366	1
dih	3376	1
dii	240	387	495	547	577	720	844	891	1085	1358	1388	1520	1626	1693	1800	1930	2290	2587	2704	2709	2773	2885	2939	3273	3330	3362	3560	3594	3851	3891	4039	4711	4718	4769	4952	5081	5344	5504	5557	5603	5616	5626	5644	5888	5915	5983	5996	6024	6116	6372	6462	6631	6763	6884	7159	7221	7251	7423	7427	7433	7556	7645	8062	8233	8316	8370	8407	8745	8790	8870	9064	9309	9638	9672	9777	9842	9927	10061	122
dij	2353	3009	3024	7218	7246	8478	8761	8
dik	145	1251	1647	1765	3024	3816	4257	5217	5535	6599	7672	7959	8166	8448	8882	9102	9192	9673	9694	41
dil	628	841	1122	2698	2767	2888	3238	3343	3475	4456	4578	4728	4748	5108	5547	6024	6040	6520	6698	6833	7751	8061	8226	8291	8625	8726	8914	9190	9230	9248	9524	10081	10092	10136	60
dannebrog	453	7764	2
dkb	70	3
dke	9716	1
djv	1117	1
djp	6651	1
dl2	3346	1
djo	2378	1
dl1	3346	1
dju	9572	1
disturbia&cat	8129	13
djh	1284	3
dji	204	1686	3246	6787	8250	8807	8980	7
dreamboi	4667	1
djm	2817	2935	3994	7
djk	20	1398	2
dugun	7957	3
dife	9864	1
dyk/23	4157	1
decelith	2269	8463	6
diff	89	1322	1568	1628	1712	2138	2216	2516	2640	2725	2816	2876	2949	3316	3334	3780	3791	3847	3895	3982	4079	4273	4319	4612	4623	4792	4797	5090	5114	5147	5414	5611	5618	5632	5834	6086	6313	6494	7099	7224	7463	7532	7565	7584	7605	7774	8014	8034	8353	8489	8779	9131	9191	9277	9542	9642	9702	9809	9909	9972	10042	10114	10127	213
dugud	744	3
dugua	3000	5814	2
dioscorid	2771	3881	4623	5772	7765	6
difu	6788	8025	2
deaerat	6971	1
diga	986	1228	2254	2836	5930	8192	22
di&hl	283	2446	4
digi	5251	7639	9258	9783	10106	12
digg	346	1113	1467	1569	2069	2546	2640	3017	3225	3310	3386	3517	3708	3840	3934	4795	5150	5284	5500	5536	5553	5721	6255	6348	6456	6726	7065	7092	7320	7568	7966	8092	8237	8508	8591	9045	9412	9579	10157	346
doofenshmirtz	6346	1
doutrina	9859	3
dinosaur-1.2581449	2514	2
dign	2591	7343	10196	5
digo	6866	1
digu	2415	2836	9
digr	709	1425	5
december-1987-1-756536	4909	2
dougdoug	1545	9453	3
data/realtime2/mdrm1	7109	1
discovi	8198	9826	3
dihp	3065	1
d'anatomi	8948	1
dilard	2219	1
dihn	413	1
dp/b00000dlww	3775	2
diig	7347	1
diin	8381	1
